type,target,working_path
prebuild,radsz/jacop,none
prebuild,jhipster/jhipster-sample-app-react,none
prebuild,mybatis/migrations,none
prebuild,taycaldwell/riot-api-java,none
prebuild,terrier-org/terrier-core,none
prebuild,crawler-commons/crawler-commons,none
prebuild,mwilliamson/java-mammoth,none
prebuild,qqxx6661/springboot-websocket-demo,none
prebuild,j-easy/easy-states,none
prebuild,jenkinsci/performance-plugin,none
prebuild,Pablissimo/SonarTsPlugin,none
prebuild,adminfaces/admin-template,none
prebuild,JourWon/httpclientutil,none
prebuild,monitorjbl/json-view,none
prebuild,yinwang0/rubysonar,none
prebuild,MyBeany/mySpringBoot,none
prebuild,aws/aws-encryption-sdk-java,none
prebuild,XhinLiang/LunarCalendar,none
prebuild,smallnest/ZKRecipesByExample,none
prebuild,labsai/EDDI,none
prebuild,Static-Flow/BurpSuite-Team-Extension,none
prebuild,sirensolutions/siren-join,none
prebuild,Password4j/password4j,none
prebuild,JosePaumard/streams-utils,none
prebuild,qmx/jitescript,none
prebuild,HolgerHees/cloudsync,none
prebuild,gwenshap/kafka-streams-stockstats,none
prebuild,ttrelle/spring-data-examples,none
prebuild,heremaps/oksse,none
prebuild,zalando/opentracing-toolbox,none
prebuild,gary-rowe/hid4java,none
prebuild,sebastienblanc/spring-boot-keycloak-tutorial,none
prebuild,thymeleaf/thymeleafexamples-stsm,none
prebuild,simplesteph/ec2-masterclass-sampleapp,none
prebuild,Exceptionflug/protocolize,none
prebuild,microsoft/java-debug,none
prebuild,dee1024/sloth,none
prebuild,in28minutes/SpringBootWebApplicationStepByStep,none
prebuild,jenkinsci/amazon-ecs-plugin,none
prebuild,ganskef/LittleProxy-mitm,none
prebuild,opsxcq/tasker,none
prebuild,JMRI/JMRI,none
prebuild,eclipse-ee4j/yasson,none
prebuild,orbisgis/h2gis,none
prebuild,whwlsfb/Log4j2Scan,none
prebuild,AmadeusITGroup/sonar-stash,none
prebuild,apache/rocketmq-exporter,none
prebuild,link1107/DonationExecutor,none
prebuild,HouariZegai/Calculator,none
prebuild,medallia/Word2VecJava,none
prebuild,jfree/fxgraphics2d,none
prebuild,scipr-lab/dizk,none
prebuild,sea-boat/TextAnalyzer,none
prebuild,Programming-With-Love/dbys,none
prebuild,apache/commons-net,none
prebuild,dernasherbrezon/r2cloud,none
prebuild,r00tSe7en/JNDIMonitor,none
prebuild,rainbowda/learning,none
prebuild,tarql/tarql,none
prebuild,bkiers/tiny-language-antlr4,none
prebuild,majianzheng/jarboot,none
prebuild,apache/commons-bcel,none
prebuild,fabric8io/elasticsearch-cloud-kubernetes,none
prebuild,yskgood/dubbo-hystrix-support,none
prebuild,dzikoysk/pandomium,none
prebuild,jantent/springbootRedis,none
prebuild,ScriptKid-Beta/WebBatchRequest,none
prebuild,mojo-executor/mojo-executor,none
prebuild,FreeeBird/hotel,none
prebuild,gravetii/diztl,none
prebuild,libraryaddict/LibsDisguises,none
prebuild,michael-simons/biking2,none
prebuild,KnisterPeter/jreact,none
prebuild,eh3rrera/graphql-java-spring-boot-example,none
prebuild,vivo-project/VIVO,none
prebuild,infowangxin/springboot-freemarker,none
prebuild,profesorfalken/jPowerShell,none
prebuild,frandallfarmer/neohabitat,none
prebuild,MarcGiffing/bucket4j-spring-boot-starter,none
prebuild,lujiang-wed/wed-job,none
prebuild,SonarSource/sonar-scanner-jenkins,none
prebuild,yuqi1129/calcite-test,none
prebuild,guoliangdi/springcloudFeign,none
prebuild,apache/hadoop-hdfs,none
prebuild,OWASP/json-sanitizer,none
prebuild,jeevatkm/digitalocean-api-java,none
prebuild,jenkinsci/stashnotifier-plugin,none
prebuild,jetty-project/embedded-jetty-websocket-examples,none
prebuild,zifangsky/WebSocketDemo,none
prebuild,splicemachine/spliceengine,none
prebuild,gaul/are-we-consistent-yet,none
prebuild,YeautyYE/train-ticket-reaper,none
prebuild,shiyujun/spring-framework,none
prebuild,boncey/Flickr4Java,none
prebuild,FenixEdu/fenixedu-academic,none
prebuild,Sable/heros,none
prebuild,pyloque/captain,none
prebuild,mauricioaniche/repodriller,none
prebuild,TopQuadrant/shacl,none
prebuild,dgarijo/Widoco,none
prebuild,openinx/minibase,none
prebuild,zrlio/disni,none
prebuild,TheAlgorithms/Java,none
prebuild,crossoverJie/JCSprout,none
prebuild,alibaba/easyexcel,none
prebuild,alibaba/Sentinel,none
prebuild,mybatis/mybatis-3,none
prebuild,medcl/elasticsearch-analysis-ik,none
prebuild,Konloch/bytecode-viewer,none
prebuild,YunaiV/SpringBoot-Labs,none
prebuild,justauth/JustAuth,none
prebuild,sqshq/piggymetrics,none
prebuild,antlr/antlr4,none
prebuild,clojure/clojure,none
prebuild,jhy/jsoup,none
prebuild,lihengming/spring-boot-api-project-seed,none
prebuild,junit-team/junit4,none
prebuild,newbee-ltd/newbee-mall,none
prebuild,dromara/Sa-Token,none
prebuild,flyway/flyway,none
prebuild,mrniko/netty-socketio,none
prebuild,spring-projects/spring-petclinic,none
prebuild,NanoHttpd/nanohttpd,none
prebuild,quartz-scheduler/quartz,none
prebuild,alibaba/transmittable-thread-local,none
prebuild,Nepxion/Discovery,none
prebuild,macrozheng/springcloud-learning,none
prebuild,chewiebug/GCViewer,none
prebuild,bytedeco/javacpp,none
prebuild,databricks/learning-spark,none
prebuild,LWJGL/lwjgl3,none
prebuild,j-easy/easy-rules,none
prebuild,runelite/runelite,none
prebuild,apache/shiro,none
prebuild,JSQLParser/JSqlParser,none
prebuild,abel533/MyBatis-Spring-Boot,none
prebuild,Col-E/Recaf,none
prebuild,obsidiandynamics/kafdrop,none
prebuild,knowm/XChange,none
prebuild,baomidou/dynamic-datasource-spring-boot-starter,none
prebuild,alibaba/QLExpress,none
prebuild,java8/Java8InAction,none
prebuild,FasterXML/jackson-databind,none
prebuild,szerhusenBC/jwt-spring-security-demo,none
prebuild,jagrosh/MusicBot,none
prebuild,bastillion-io/Bastillion,none
prebuild,RipMeApp/ripme,none
prebuild,nutzam/nutz,none
prebuild,sofastack/sofa-jraft,none
prebuild,mybatis/spring,none
prebuild,ZHENFENG13/My-Blog,none
prebuild,biezhi/30-seconds-of-java8,none
prebuild,FasterXML/jackson-core,none
prebuild,google/truth,none
prebuild,xerial/sqlite-jdbc,none
prebuild,moquette-io/moquette,none
prebuild,speedment/speedment,none
prebuild,spring-cloud/spring-cloud-config,none
prebuild,Qihoo360/XLearning,none
prebuild,kilim/kilim,none
prebuild,RichardWarburton/java-8-lambdas-exercises,none
prebuild,seaswalker/jdk-sourcecode-analysis,none
prebuild,pinterest/secor,none
prebuild,baomidou/mybatis-plus-samples,none
prebuild,Baeldung/spring-security-oauth,none
prebuild,opentripplanner/OpenTripPlanner,none
prebuild,mbechler/marshalsec,none
prebuild,fabric8io/docker-maven-plugin,none
prebuild,nelenkov/android-backup-extractor,none
prebuild,binarywang/weixin-java-mp-demo,none
prebuild,fengjiachun/Jupiter,none
prebuild,BroadleafCommerce/BroadleafCommerce,none
prebuild,spring-projects/spring-data-redis,none
prebuild,iterate-ch/cyberduck,none
prebuild,88250/symphony,none
prebuild,hapifhir/hapi-fhir,none
prebuild,Baeldung/spring-security-registration,none
prebuild,jhipster/jhipster-sample-app,none
prebuild,RaiMan/SikuliX1,none
prebuild,SpigotMC/BungeeCord,none
prebuild,magese/ik-analyzer-solr,none
prebuild,apache/tika,none
prebuild,alexxiyang/shiro-redis,none
prebuild,itmuch/spring-cloud-docker-microservice-book-code,none
prebuild,plantuml/plantuml-server,none
prebuild,influxdata/influxdb-java,none
prebuild,hsiafan/apk-parser,none
prebuild,spring-petclinic/spring-petclinic-microservices,none
prebuild,cheese10yun/spring-guide,none
prebuild,spring-cloud/spring-cloud-dataflow,none
prebuild,paulc4/microservices-demo,none
prebuild,jmrozanec/cron-utils,none
prebuild,threedr3am/JSP-Webshells,none
prebuild,davidmoten/rxjava-jdbc,none
prebuild,c0ny1/passive-scan-client,none
prebuild,palatable/lambda,none
prebuild,BottegaIT/ddd-leaven-v2,none
prebuild,648540858/wvp-GB28181-pro,none
prebuild,dcm4che/dcm4che,none
prebuild,pmiaowu/BurpShiroPassiveScan,none
prebuild,bit4woo/reCAPTCHA,none
prebuild,wlhbdp/bdp-platform,none
prebuild,yegor256/cactoos,none
prebuild,mediathekview/MediathekView,none
prebuild,mariofusco/from-gof-to-lambda,none
prebuild,xSAVIKx/AndroidScreencast,none
prebuild,Esri/geometry-api-java,none
prebuild,welk1n/JNDI-Injection-Exploit,none
prebuild,spring-projects/spring-data-commons,none
prebuild,SargerasWang/ExcelUtil,none
prebuild,xuhuisheng/sonar-l10n-zh,none
prebuild,odrotbohm/moduliths,none
prebuild,springframeworkguru/spring5webapp,none
prebuild,whwlsfb/BurpCrypto,none
prebuild,damianszczepanik/cucumber-reporting,none
prebuild,bupticybee/TexasHoldemSolverJava,none
prebuild,tkaczmarzyk/specification-arg-resolver,none
prebuild,martinpaljak/GlobalPlatformPro,none
prebuild,neo4j-examples/movies-java-spring-data-neo4j,none
prebuild,openjfx/samples,none
prebuild,in28minutes/MockitoTutorialForBeginners,none
prebuild,KKys/ZhiHuSpider,none
prebuild,nnngu/nguSeckill,none
prebuild,oslabs-beta/Kafka-Sprout,none
prebuild,OpenHFT/Chronicle-Core,none
prebuild,spring-guides/tut-rest,none
prebuild,GwtMaterialDesign/gwt-material,none
prebuild,mybatis/redis-cache,none
prebuild,apache/commons-pool,none
prebuild,jreijn/spring-comparing-template-engines,none
prebuild,mircokroon/minecraft-world-downloader,none
prebuild,timolson/cointrader,none
prebuild,zhegexiaohuozi/JsoupXpath,none
prebuild,alibaba/velocity-spring-boot-project,none
prebuild,allr/purdue-fastr,none
prebuild,ArcBees/Jukito,none
prebuild,welk1n/JNDI-Injection-Bypass,none
prebuild,openjfx/javafx-maven-plugin,none
prebuild,wxynihao/book118-downloader,none
prebuild,zhengyunfei/springboot-hadmin,none
prebuild,xresloader/xresloader,none
prebuild,marschall/memoryfilesystem,none
prebuild,javaterminal/TerminalFX,none
prebuild,blinkfox/fenix,none
prebuild,jingpeicomp/id-generator,none
prebuild,ffffffff0x/BerylEnigma,none
prebuild,20100507/emotional_analysis,none
prebuild,dschadow/Java-Web-Security,none
prebuild,coveooss/fmt-maven-plugin,none
prebuild,Sayi/swagger-diff,none
prebuild,ihaolin/wechat,none
prebuild,OpenHFT/Chronicle-Network,none
prebuild,Dempsy/dempsy,none
prebuild,JakeWharton/retrofit1-okhttp3-client,none
prebuild,cerberustesting/cerberus-source,none
prebuild,rasmus4200/algorithms101,none
prebuild,xujijun/spring-boot-101,none
prebuild,mdeverdelhan/ACR122U-reader-writer,none
prebuild,Smith-Cruise/Spring-Boot-Security-JWT-SPA,none
prebuild,mirador/mirador,none
prebuild,agoncal/agoncal-application-petstore-ee7,none
prebuild,apache/dubbo-rpc-jsonrpc,none
prebuild,NationalSecurityAgency/emissary,none
prebuild,Y4er/fastjson-bypass-autotype-1.2.68,none
prebuild,glaciall/jtt1078-video-server,none
prebuild,fuzhengwei/itstack-demo-bytecode,none
prebuild,Amazingwujun/mqttx,none
prebuild,spring-cloud-samples/feign-eureka,none
prebuild,MrKinau/FishingBot,none
prebuild,johnlpage/POCDriver,none
prebuild,dadiyang/equator,none
prebuild,EOSEssentials/eos-java-rpc-wrapper,none
prebuild,reachkrishnaraj/kafka-elasticsearch-standalone-consumer,none
prebuild,spotify/dbeam,none
prebuild,LearningByExample/reactive-ms-example,none
prebuild,in28minutes/JUnitIn28Minutes,none
prebuild,depsypher/pngtastic,none
prebuild,SpringCloud/venus-cloud-feign,none
prebuild,Atmosphere/wasync,none
prebuild,tenlee2012/elasticsearch-analysis-hao,none
prebuild,TechPrimers/jwt-security-example,none
prebuild,pig-mesh/excel-spring-boot-starter,none
prebuild,hazelcast/hazelcast-kubernetes,none
prebuild,apache/commons-fileupload,none
prebuild,stevespringett/nist-data-mirror,none
prebuild,EsotericSoftware/minlog,none
prebuild,edwardcapriolo/gossip,none
prebuild,Hakky54/log-captor,none
prebuild,cflint/CFLint,none
prebuild,senbox-org/s1tbx,none
prebuild,khjxiaogu/MiraiSongPlugin,none
prebuild,dCache/nfs4j,none
prebuild,mybatis/guice,none
prebuild,sofastack/sofa-common-tools,none
prebuild,jenkinsci/remoting,none
prebuild,garbagemule/MobArena,none
prebuild,warofants/wwa,none
prebuild,zsoltherpai/fluent-jdbc,none
prebuild,egzosn/pay-spring-boot-starter-parent,none
prebuild,jetty-project/embedded-jetty-jsp,none
prebuild,yaoguangluo/ETL_Unicorn,none
prebuild,jbehave/jbehave-tutorial,none
prebuild,espritblock/eos4j,none
prebuild,cryptomator/cli,none
prebuild,openhab/org.openhab.binding.zwave,none
prebuild,brianway/algorithms-learning,none
prebuild,houbb/markdown-toc,none
prebuild,elodina/dropwizard-kafka-http,none
prebuild,ertugrulcetin/GlueList,none
prebuild,JoonasVali/NaturalMouseMotion,none
prebuild,jenkinsci/jira-plugin,none
prebuild,hope-for/hope-cloud,none
prebuild,Ramos-dev/graph4code,none
prebuild,caoccao/Javet,none
prebuild,tbroyer/gwt-maven-plugin,none
prebuild,liuzhibin-cn/address-semantic-search,none
prebuild,mechero/spring-boot-amqp-messaging,none
prebuild,vanilladb/vanillacore,none
prebuild,gwenn/sqlite-dialect,none
prebuild,suisui2019/springboot-study,none
prebuild,zDevelopers/ImageOnMap,none
prebuild,eclipse/lemminx,none
prebuild,javasoze/clue,none
prebuild,r2dbc/r2dbc-mssql,none
prebuild,hyperledger/fabric-gateway-java,none
prebuild,OCR4all/OCR4all,none
prebuild,graphaware/graph-aided-search,none
prebuild,myui/btree4j,none
prebuild,ZhangJiupeng/AgentX,none
prebuild,koushikkothagal/spring-security-jpa,none
prebuild,AzureAD/azure-activedirectory-library-for-java,none
prebuild,duoan/leetcode-java,none
prebuild,r2dbc/r2dbc-h2,none
prebuild,meraki-analytics/orianna,none
prebuild,nexmark/nexmark,none
prebuild,gustavoponce7/SpringSecurityLoginTutorial,none
prebuild,tolbertam/sstable-tools,none
prebuild,jeffreyscarpenter/cassandra-guide,none
prebuild,InventivetalentDev/AnimatedFrames,none
prebuild,stevenkang/model-lib,none
prebuild,gwallet/keycloak-sms-authenticator,none
prebuild,spotify/async-google-pubsub-client,none
prebuild,forcedotcom/EMP-Connector,none
prebuild,awslabs/aws-lambda-powertools-java,none
prebuild,zhongchengxcr/canal-elasticsearch,none
prebuild,ef-labs/vertx-jersey,none
prebuild,StevenKin/ZhihuQuestionsSpider,none
prebuild,yandex/burp-molly-scanner,none
prebuild,Vatuu/discord-rpc,none
prebuild,mapr-demos/kafka-sample-programs,none
prebuild,nurkiewicz/typeof,none
prebuild,miwurster/spring-data-influxdb,none
prebuild,jruby/joni,none
prebuild,redfx-quantum/strange,none
prebuild,red6/pdfcompare,none
prebuild,awslabs/amazon-kinesis-aggregators,none
prebuild,awslabs/amazon-sqs-java-extended-client-lib,none
prebuild,dreignier/cg-brutaltester,none
prebuild,redis/redis-om-spring,none
prebuild,philwebb/testing-spring-boot-applications,none
prebuild,pyloque/iockids,none
prebuild,jenkinsci/workflow-cps-plugin,none
prebuild,fmtn/a,none
prebuild,spring-cloud/spring-cloud-cli,none
prebuild,depycode/fastjson-c3p0,none
prebuild,jpaulm/javafbp,none
prebuild,WaterdogPE/WaterdogPE,none
prebuild,thepracticaldeveloper/kafka-spring-boot-example,none
prebuild,brettwooldridge/HikariCP-benchmark,none
prebuild,xandone/wcdog,none
prebuild,anastaciocintra/escpos-coffee,none
prebuild,MrMicky-FR/FastBoard,none
prebuild,cassiomolin/jersey-jwt,none
prebuild,uwolfer/gerrit-rest-java-client,none
prebuild,jcabi/jcabi-http,none
prebuild,jahlborn/sqlprebuilder,none
prebuild,Auties00/WhatsappWeb4j,none
prebuild,reljicd/spring-boot-blog,none
prebuild,kakawait/cas-security-spring-boot-starter,none
prebuild,hellokaton/java-tips,none
prebuild,elasticfence/elasticsearch-http-user-auth,none
prebuild,pcingola/SnpEff,none
prebuild,InventivetalentDev/PacketListenerAPI,none
prebuild,corunet/kloadgen,none
prebuild,bonigarcia/dualsub,none
prebuild,iotaledger/iota-java,none
prebuild,cornerpirate/JS2PDFInjector,none
prebuild,ozzi-/JWT4B,none
prebuild,carnellj/spmia-chapter1,none
prebuild,gstreamer-java/gst1-java-core,none
prebuild,graalvm/graal-js-jdk11-maven-demo,none
prebuild,jenkinsci/embeddable-prebuild-status-plugin,none
prebuild,baghelamit/iot-traffic-monitor,none
prebuild,JDaren/subtitleConverter,none
prebuild,GideonLeGrange/mikrotik-java,none
prebuild,xiao-akatsuki/axios,none
prebuild,vert-x3/vertx-auth,none
prebuild,caprica/vlcj-player,none
prebuild,chungkwong/MathOCR,none
prebuild,sayems/java.webdriver,none
prebuild,gitchennan/elasticsearch-analysis-lc-pinyin,none
prebuild,vert-x3/vertx-mqtt,none
prebuild,swagger-api/swagger-inflector,none
prebuild,apache/xmlgraphics-batik,none
prebuild,vert-x3/vertx-rx,none
prebuild,spring-cloud/spring-cloud-deployer,none
prebuild,spring-cloud/spring-cloud-core-tests,none
prebuild,spring-projects/spring-guice,none
prebuild,biezhi/java-tips,none
prebuild,bitquest/bitquest,none
prebuild,mohamicorp/stash-jenkins-postreceive-webhook,none
prebuild,apache/commons-validator,none
prebuild,spring-projects-experimental/spring-cloud-etcd,none
prebuild,apache/commons-configuration,none
prebuild,FirelyTeam/fhirstarters,none
prebuild,Codearte/catch-exception,none
prebuild,CloudburstMC/Server,none
prebuild,donglight/bookstore,none
prebuild,mujave/iec,none
prebuild,EugenePig/ik-analyzer-solr5,none
prebuild,codelibs/elasticsearch-dataformat,none
prebuild,liangxiaobo/test-security-oauth2,none
prebuild,niumoo/JavaNotes,none
prebuild,aboullaite/spring-boot-jwt,none
prebuild,banshee/AndroidProguardScala,none
prebuild,dstar55/100-words-design-patterns-java,none
prebuild,tranxactive/J2PAY,none
prebuild,dasniko/testcontainers-keycloak,none
prebuild,phoenixnap/springmvc-raml-plugin,none
prebuild,springframeworkguru/spring5-recipe-app,none
prebuild,soyojoearth/nxtframework,none
prebuild,SmartDataAnalytics/DL-Learner,none
prebuild,aliyun/aliyun-log-logback-appender,none
prebuild,tbroyer/gwt-maven-archetypes,none
prebuild,jcustenborder/kafka-connect-spooldir,none
prebuild,Zoctan/spring-boot-api-seedling,none
prebuild,Syncleus/Ferma,none
prebuild,cloudbees-oss/zendesk-java-client,none
prebuild,radkovo/Pdf2Dom,none
prebuild,vaemendis/hccd,none
prebuild,vert-x3/vertx-maven-starter,none
prebuild,bitwig/dawproject,none
prebuild,petitparser/java-petitparser,none
prebuild,javagl/Obj,none
prebuild,selenium-cucumber/selenium-cucumber-java,none
prebuild,MySixGod/SpringImpl_v2.0,none
prebuild,MichaelTamm/junit-toolbox,none
prebuild,bouncestorage/chaos-http-proxy,none
prebuild,md-5/SpecialSource,none
prebuild,FasterXML/jackson-modules-base,none
prebuild,wmr513/reactive,none
prebuild,NarimanN2/ParsiAnalyzer,none
prebuild,jmrozanec/pdf-converter,none
prebuild,coveooss/saml-client,none
prebuild,oracle/oci-java-sdk,none
prebuild,Cosium/git-code-format-maven-plugin,none
prebuild,Omertron/api-themoviedb,none
prebuild,uncodecn/uncode-dal-all,none
prebuild,braintree/braintree_java,none
prebuild,bootsrc/distarch,none
prebuild,ICIJ/node-tika,none
prebuild,jenkinsci/http-request-plugin,none
prebuild,carrotsearch/smartsprites,none
prebuild,jwpttcg66/redis-game-transaction,none
prebuild,Brettflan/WorldBorder,none
prebuild,RedisBloom/JRedisBloom,none
prebuild,lining90567/netty-rest-server,none
prebuild,Leibnizhu/spring-boot-starter-netty,none
prebuild,PGMDev/PGM,none
prebuild,cdimascio/dotenv-java,none
prebuild,blueshen/ik-analyzer,none
prebuild,chj9/es_data_export,none
prebuild,dialogflow/dialogflow-java-client,none
prebuild,760515805/es_data_export,none
prebuild,oskopek/javaanpr,none
prebuild,bergerhealer/TrainCarts,none
prebuild,ddssingsong/webrtc_server_java,none
prebuild,RediSearch/JRediSearch,none
prebuild,qaware/go-offline-maven-plugin,none
prebuild,gturri/aXMLRPC,none
prebuild,sniffy/sniffy,none
prebuild,raydac/mvn-golang,none
prebuild,eclab/mason,none
prebuild,yuanwhy/simple-sharding,none
prebuild,ozlerhakan/mongolastic,none
prebuild,splunk/splunk-sdk-java,none
prebuild,ElectronicChartCentre/java-vector-tile,none
prebuild,callicoder/spring-boot-quartz-scheduler-email-scheduling,none
prebuild,mthizo247/spring-cloud-netflix-zuul-websocket,none
prebuild,moom0o/AnarchyExploitFixes,none
prebuild,DataReply/kafka-connect-mongodb,none
prebuild,koushikkothagal/ipl-dashboard,none
prebuild,Blackdread/sql-to-jdl,none
prebuild,gluonhq/gluonfx-maven-plugin,none
prebuild,hap-java/HAP-Java,none
prebuild,leanstacks/spring-boot-fundamentals,none
prebuild,GSLabDev/pepper-box,none
prebuild,brsanthu/google-analytics-java,none
prebuild,superalsrk/cn.stackbox.archetypes,none
prebuild,bhlangonijr/chesslib,none
prebuild,KittehOrg/KittehIRCClientLib,none
prebuild,stream-pi/server,none
prebuild,gearman/java-service,none
prebuild,spoofzu/DeepViolet,none
prebuild,wdahlenburg/interactsh-collaborator,none
prebuild,MyCATApache/Mycat-NIO,none
prebuild,awslabs/amazon-sqs-java-messaging-lib,none
prebuild,itext/i7j-rups,none
prebuild,apssouza22/lambda-arch,none
prebuild,springframeworkguru/gof,none
prebuild,clir/clearnlp,none
prebuild,fayechenlong/plumelog,none
prebuild,hackhu2019/offer,none
prebuild,zonaut/keycloak-extensions,none
prebuild,spotify/annoy-java,none
prebuild,coldwalker/Sample,none
prebuild,pac4j/spring-webmvc-pac4j,none
prebuild,mpusher/mpush-client-java,none
prebuild,jcustenborder/kafka-connect-archtype,none
prebuild,thomasdarimont/keycloak-project-example,none
prebuild,fleipold/jproc,none
prebuild,microsoft/Availability-Monitor-for-Kafka,none
prebuild,xpbob/CrashAnalysis,none
prebuild,perwendel/spark-template-engines,none
prebuild,usualwyy/PowerScanner,none
prebuild,fujieid/jap,none
prebuild,vasia/gelly-streaming,none
prebuild,forax/design-pattern-reloaded,none
prebuild,houbb/junitperf,none
prebuild,codelibs/jcifs,none
prebuild,kangarko/Foundation,none
prebuild,oracle/oracle-r2dbc,none
prebuild,jootnet/mir2.core,none
prebuild,habren/KafkaExample,none
prebuild,FasterXML/jackson-datatype-joda,none
prebuild,mybatis/ehcache-cache,none
prebuild,anxpp/Java-IO,none
prebuild,robrua/easy-bert,none
prebuild,knowm/Yank,none
prebuild,Frameworkium/frameworkium-core,none
prebuild,rabbitmq/hop,none
prebuild,jenkinsci/gitea-plugin,none
prebuild,njfox/Java-Deserialization-Exploit,none
prebuild,Nepxion/Matrix,none
prebuild,gitflow-incremental-prebuilder/gitflow-incremental-prebuilder,none
prebuild,radanalyticsio/spark-operator,none
prebuild,kamranzafar/jtar,none
prebuild,SimpleAmazonGlacierUploader/SAGU,none
prebuild,IanWraith/DMRDecode,none
prebuild,takari/takari-maven-plugin,none
prebuild,JDatePicker/JDatePicker,none
prebuild,julietkilo/CANBabel,none
prebuild,msarhan/ummalqura-calendar,none
prebuild,godcheese/nimrod,none
prebuild,splunk/splunk-library-javalogging,none
prebuild,RedisLabs/redis-quartz,none
prebuild,WasiqB/coteafs-appium,none
prebuild,yangjiechina/JGB28181,none
prebuild,dsyer/spring-boot-micro-apps,none
prebuild,pwntester/DupeKeyInjector,none
prebuild,kaiwaehner/tensorflow-serving-java-grpc-kafka-streams,none
prebuild,onch-at/onchat,none
prebuild,apache/jclouds,none
prebuild,jesperfj/force-rest-api,none
prebuild,sgtcaze/NametagEdit,none
prebuild,j-martinez-dev/shiro-jwt,none
prebuild,Alovoa/alovoa,none
prebuild,feifa168/mytomcat,none
prebuild,alexnederlof/Jasper-report-maven-plugin,none
prebuild,allbegray/slack-api,none
prebuild,lucko/BungeeGuard,none
prebuild,tbsalling/aismessages,none
prebuild,codecentric/cxf-spring-boot-starter,none
prebuild,robinst/git-merge-repos,none
prebuild,zyf970617/mybatis-auto-create-table,none
prebuild,jclagache/spring-data-mybatis,none
prebuild,springframeworkguru/spring-boot-rabbitmq-example,none
prebuild,martinpaljak/ant-javacard,none
prebuild,tushartushar/DesigniteJava,none
prebuild,RyanSusana/elepy,none
prebuild,liquibase/liquigraph,none
prebuild,henryyan/activiti-study,none
prebuild,Static-Flow/BurpSuiteAutoCompletion,none
prebuild,awslabs/kinesis-kafka-connector,none
prebuild,jhalterman/sarge,none
prebuild,ralscha/extdirectspring,none
prebuild,webfx-project/webfx,none
prebuild,dhengyi/multithreading-crawlers,none
prebuild,rieckpil/testing-spring-boot-applications-masterclass,none
prebuild,chengdedeng/perseus,none
prebuild,MagicZer0/fastjson-rce-exploit,none
prebuild,benas/unix-stream,none
prebuild,chhsiao90/nitmproxy,none
prebuild,JavaMoney/javamoney-lib,none
prebuild,qala-io/java-course,none
prebuild,pcan/feign-client-test,none
prebuild,jpaulm/drawfbp,none
prebuild,intuit/fuzzy-matcher,none
prebuild,resteasy/resteasy-examples,none
prebuild,plutext/docx4j-ImportXHTML,none
prebuild,spring-projects-experimental/spring-cloud-square,none
prebuild,T-baby/ICERest,none
prebuild,solita/clamav-rest,none
prebuild,wean2016/springsecurity,none
prebuild,mscharhag/oleaster,none
prebuild,jenkinsci/git-client-plugin,none
prebuild,WinterChenS/springboot2-mybatis-demo,none
prebuild,narumii/Deobfuscator,none
prebuild,jomarnavarro/introWebDriver,none
prebuild,devslm/proguard-spring-boot-example,none
prebuild,aaronchen2k/ngtesting-platform,none
prebuild,Mretron/MyBlogWebSite,none
prebuild,bpodgursky/jbool_expressions,none
prebuild,ToastShaman/dropwizard-auth-jwt,none
prebuild,depycode/fastjson-local-echo,none
prebuild,269941633/spring-boot-mybatis-mysql-write-read,none
prebuild,zentity-io/zentity,none
prebuild,piomin/sample-spring-oauth2-microservices,none
prebuild,zzzzbw/gitPic,none
prebuild,quux00/merkle-tree,none
prebuild,padeoe/nju-lib-downloader,none
prebuild,sterlp/svg2png,none
prebuild,patriques82/alphavantage4j,none
prebuild,mwiede/jsch,none
prebuild,TechPrimers/spring-security-db-example,none
prebuild,RuedigerMoeller/fast-cast,none
prebuild,xcesco/kripton,none
prebuild,mbax/VanishNoPacket,none
prebuild,uncodecn/uncode-schedule,none
prebuild,Nova41/SnowLeopard,none
prebuild,eclipse-ee4j/servlet-api,none
prebuild,seansegal/tincisnotcatan,none
prebuild,AxonIQ/giftcard-demo,none
prebuild,lambdazen/bitsy,none
prebuild,muldon/CROKAGE-replication-package,none
prebuild,snowflakedb/snowflake-jdbc,none
prebuild,wanwujiedao/spring-boot-starter-canal,none
prebuild,fast-sql/FastSQL,none
prebuild,ForgeRock/es-change-feed-plugin,none
prebuild,leiguorui/Netty-SpringMVC,none
prebuild,k55k32/cms-admin-end,none
prebuild,pac4j/vertx-pac4j,none
prebuild,GrammarViz2/grammarviz2_src,none
prebuild,mojohaus/flatten-maven-plugin,none
prebuild,phax/ph-css,none
prebuild,alkarn/sslengine.example,none
prebuild,leanstacks/skeleton-ws-spring-boot,none
prebuild,suninformation/ymate-platform-v2,none
prebuild,sleberknight/zookeeper-samples,none
prebuild,jenkinsci/subversion-plugin,none
prebuild,McFoggy/cssfx,none
prebuild,jprante/elasticsearch-transport-websocket,none
prebuild,shashirajraja/onlinebookstore,none
prebuild,wechatpay-apiv3/CertificateDownloader,none
prebuild,ScienJus/spring-redis-mq,none
prebuild,drtrang/typehandlers-encrypt,none
prebuild,simpligility/maven-repository-tools,none
prebuild,Patresss/Java-Own-Framework---step-by-step,none
prebuild,iSafeBlue/fastjson-autotype-bypass-demo,none
prebuild,zhangyingwei/cockroach,none
