type,target,working_path
build,eh3rrera@graphql-java-spring-boot-example,/home/lida/SCAEvaluation-main/large_scale/projects/eh3rrera@graphql-java-spring-boot-example
build,vivo-project@VIVO,/home/lida/SCAEvaluation-main/large_scale/projects/vivo-project@VIVO
build,infowangxin@springboot-freemarker,/home/lida/SCAEvaluation-main/large_scale/projects/infowangxin@springboot-freemarker
build,profesorfalken@jPowerShell,/home/lida/SCAEvaluation-main/large_scale/projects/profesorfalken@jPowerShell
build,frandallfarmer@neohabitat,/home/lida/SCAEvaluation-main/large_scale/projects/frandallfarmer@neohabitat
build,MarcGiffing@bucket4j-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/MarcGiffing@bucket4j-spring-boot-starter
build,lujiang-wed@wed-job,/home/lida/SCAEvaluation-main/large_scale/projects/lujiang-wed@wed-job
build,SonarSource@sonar-scanner-jenkins,/home/lida/SCAEvaluation-main/large_scale/projects/SonarSource@sonar-scanner-jenkins
build,yuqi1129@calcite-test,/home/lida/SCAEvaluation-main/large_scale/projects/yuqi1129@calcite-test
build,guoliangdi@springcloudFeign,/home/lida/SCAEvaluation-main/large_scale/projects/guoliangdi@springcloudFeign
build,apache@hadoop-hdfs,/home/lida/SCAEvaluation-main/large_scale/projects/apache@hadoop-hdfs
build,OWASP@json-sanitizer,/home/lida/SCAEvaluation-main/large_scale/projects/OWASP@json-sanitizer
build,jeevatkm@digitalocean-api-java,/home/lida/SCAEvaluation-main/large_scale/projects/jeevatkm@digitalocean-api-java
build,jenkinsci@stashnotifier-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@stashnotifier-plugin
build,jetty-project@embedded-jetty-websocket-examples,/home/lida/SCAEvaluation-main/large_scale/projects/jetty-project@embedded-jetty-websocket-examples
build,zifangsky@WebSocketDemo,/home/lida/SCAEvaluation-main/large_scale/projects/zifangsky@WebSocketDemo
build,splicemachine@spliceengine,/home/lida/SCAEvaluation-main/large_scale/projects/splicemachine@spliceengine
build,gaul@are-we-consistent-yet,/home/lida/SCAEvaluation-main/large_scale/projects/gaul@are-we-consistent-yet
build,YeautyYE@train-ticket-reaper,/home/lida/SCAEvaluation-main/large_scale/projects/YeautyYE@train-ticket-reaper
build,shiyujun@spring-framework,/home/lida/SCAEvaluation-main/large_scale/projects/shiyujun@spring-framework
build,boncey@Flickr4Java,/home/lida/SCAEvaluation-main/large_scale/projects/boncey@Flickr4Java
build,FenixEdu@fenixedu-academic,/home/lida/SCAEvaluation-main/large_scale/projects/FenixEdu@fenixedu-academic
build,Sable@heros,/home/lida/SCAEvaluation-main/large_scale/projects/Sable@heros
build,pyloque@captain,/home/lida/SCAEvaluation-main/large_scale/projects/pyloque@captain
build,mauricioaniche@repodriller,/home/lida/SCAEvaluation-main/large_scale/projects/mauricioaniche@repodriller
build,TopQuadrant@shacl,/home/lida/SCAEvaluation-main/large_scale/projects/TopQuadrant@shacl
build,dgarijo@Widoco,/home/lida/SCAEvaluation-main/large_scale/projects/dgarijo@Widoco
build,openinx@minibase,/home/lida/SCAEvaluation-main/large_scale/projects/openinx@minibase
build,zrlio@disni,/home/lida/SCAEvaluation-main/large_scale/projects/zrlio@disni
build,TheAlgorithms@Java,/home/lida/SCAEvaluation-main/large_scale/projects/TheAlgorithms@Java
build,crossoverJie@JCSprout,/home/lida/SCAEvaluation-main/large_scale/projects/crossoverJie@JCSprout
build,alibaba@easyexcel,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@easyexcel
build,alibaba@Sentinel,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@Sentinel
build,mybatis@mybatis-3,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@mybatis-3
build,medcl@elasticsearch-analysis-ik,/home/lida/SCAEvaluation-main/large_scale/projects/medcl@elasticsearch-analysis-ik
build,Konloch@bytecode-viewer,/home/lida/SCAEvaluation-main/large_scale/projects/Konloch@bytecode-viewer
build,YunaiV@SpringBoot-Labs,/home/lida/SCAEvaluation-main/large_scale/projects/YunaiV@SpringBoot-Labs
build,justauth@JustAuth,/home/lida/SCAEvaluation-main/large_scale/projects/justauth@JustAuth
build,sqshq@piggymetrics,/home/lida/SCAEvaluation-main/large_scale/projects/sqshq@piggymetrics
build,antlr@antlr4,/home/lida/SCAEvaluation-main/large_scale/projects/antlr@antlr4
build,clojure@clojure,/home/lida/SCAEvaluation-main/large_scale/projects/clojure@clojure
build,jhy@jsoup,/home/lida/SCAEvaluation-main/large_scale/projects/jhy@jsoup
build,lihengming@spring-boot-api-project-seed,/home/lida/SCAEvaluation-main/large_scale/projects/lihengming@spring-boot-api-project-seed
build,junit-team@junit4,/home/lida/SCAEvaluation-main/large_scale/projects/junit-team@junit4
build,newbee-ltd@newbee-mall,/home/lida/SCAEvaluation-main/large_scale/projects/newbee-ltd@newbee-mall
build,dromara@Sa-Token,/home/lida/SCAEvaluation-main/large_scale/projects/dromara@Sa-Token
build,flyway@flyway,/home/lida/SCAEvaluation-main/large_scale/projects/flyway@flyway
build,mrniko@netty-socketio,/home/lida/SCAEvaluation-main/large_scale/projects/mrniko@netty-socketio
build,spring-projects@spring-petclinic,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-petclinic
build,NanoHttpd@nanohttpd,/home/lida/SCAEvaluation-main/large_scale/projects/NanoHttpd@nanohttpd
build,quartz-scheduler@quartz,/home/lida/SCAEvaluation-main/large_scale/projects/quartz-scheduler@quartz
build,alibaba@transmittable-thread-local,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@transmittable-thread-local
build,Nepxion@Discovery,/home/lida/SCAEvaluation-main/large_scale/projects/Nepxion@Discovery
build,macrozheng@springcloud-learning,/home/lida/SCAEvaluation-main/large_scale/projects/macrozheng@springcloud-learning
build,chewiebug@GCViewer,/home/lida/SCAEvaluation-main/large_scale/projects/chewiebug@GCViewer
build,bytedeco@javacpp,/home/lida/SCAEvaluation-main/large_scale/projects/bytedeco@javacpp
build,databricks@learning-spark,/home/lida/SCAEvaluation-main/large_scale/projects/databricks@learning-spark
build,LWJGL@lwjgl3,/home/lida/SCAEvaluation-main/large_scale/projects/LWJGL@lwjgl3
build,j-easy@easy-rules,/home/lida/SCAEvaluation-main/large_scale/projects/j-easy@easy-rules
build,runelite@runelite,/home/lida/SCAEvaluation-main/large_scale/projects/runelite@runelite
build,apache@shiro,/home/lida/SCAEvaluation-main/large_scale/projects/apache@shiro
build,JSQLParser@JSqlParser,/home/lida/SCAEvaluation-main/large_scale/projects/JSQLParser@JSqlParser
build,abel533@MyBatis-Spring-Boot,/home/lida/SCAEvaluation-main/large_scale/projects/abel533@MyBatis-Spring-Boot
build,Col-E@Recaf,/home/lida/SCAEvaluation-main/large_scale/projects/Col-E@Recaf
build,obsidiandynamics@kafdrop,/home/lida/SCAEvaluation-main/large_scale/projects/obsidiandynamics@kafdrop
build,knowm@XChange,/home/lida/SCAEvaluation-main/large_scale/projects/knowm@XChange
build,baomidou@dynamic-datasource-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/baomidou@dynamic-datasource-spring-boot-starter
build,alibaba@QLExpress,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@QLExpress
build,java8@Java8InAction,/home/lida/SCAEvaluation-main/large_scale/projects/java8@Java8InAction
build,FasterXML@jackson-databind,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-databind
build,szerhusenBC@jwt-spring-security-demo,/home/lida/SCAEvaluation-main/large_scale/projects/szerhusenBC@jwt-spring-security-demo
build,jagrosh@MusicBot,/home/lida/SCAEvaluation-main/large_scale/projects/jagrosh@MusicBot
build,bastillion-io@Bastillion,/home/lida/SCAEvaluation-main/large_scale/projects/bastillion-io@Bastillion
build,RipMeApp@ripme,/home/lida/SCAEvaluation-main/large_scale/projects/RipMeApp@ripme
build,nutzam@nutz,/home/lida/SCAEvaluation-main/large_scale/projects/nutzam@nutz
build,sofastack@sofa-jraft,/home/lida/SCAEvaluation-main/large_scale/projects/sofastack@sofa-jraft
build,mybatis@spring,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@spring
build,ZHENFENG13@My-Blog,/home/lida/SCAEvaluation-main/large_scale/projects/ZHENFENG13@My-Blog
build,biezhi@30-seconds-of-java8,/home/lida/SCAEvaluation-main/large_scale/projects/biezhi@30-seconds-of-java8
build,FasterXML@jackson-core,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-core
build,google@truth,/home/lida/SCAEvaluation-main/large_scale/projects/google@truth
build,xerial@sqlite-jdbc,/home/lida/SCAEvaluation-main/large_scale/projects/xerial@sqlite-jdbc
build,moquette-io@moquette,/home/lida/SCAEvaluation-main/large_scale/projects/moquette-io@moquette
build,speedment@speedment,/home/lida/SCAEvaluation-main/large_scale/projects/speedment@speedment
build,spring-cloud@spring-cloud-config,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-config
build,Qihoo360@XLearning,/home/lida/SCAEvaluation-main/large_scale/projects/Qihoo360@XLearning
build,kilim@kilim,/home/lida/SCAEvaluation-main/large_scale/projects/kilim@kilim
build,RichardWarburton@java-8-lambdas-exercises,/home/lida/SCAEvaluation-main/large_scale/projects/RichardWarburton@java-8-lambdas-exercises
build,seaswalker@jdk-sourcecode-analysis,/home/lida/SCAEvaluation-main/large_scale/projects/seaswalker@jdk-sourcecode-analysis
build,pinterest@secor,/home/lida/SCAEvaluation-main/large_scale/projects/pinterest@secor
build,baomidou@mybatis-plus-samples,/home/lida/SCAEvaluation-main/large_scale/projects/baomidou@mybatis-plus-samples
build,Baeldung@spring-security-oauth,/home/lida/SCAEvaluation-main/large_scale/projects/Baeldung@spring-security-oauth
build,opentripplanner@OpenTripPlanner,/home/lida/SCAEvaluation-main/large_scale/projects/opentripplanner@OpenTripPlanner
build,mbechler@marshalsec,/home/lida/SCAEvaluation-main/large_scale/projects/mbechler@marshalsec
build,fabric8io@docker-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/fabric8io@docker-maven-plugin
build,nelenkov@android-backup-extractor,/home/lida/SCAEvaluation-main/large_scale/projects/nelenkov@android-backup-extractor
build,binarywang@weixin-java-mp-demo,/home/lida/SCAEvaluation-main/large_scale/projects/binarywang@weixin-java-mp-demo
build,fengjiachun@Jupiter,/home/lida/SCAEvaluation-main/large_scale/projects/fengjiachun@Jupiter
build,BroadleafCommerce@BroadleafCommerce,/home/lida/SCAEvaluation-main/large_scale/projects/BroadleafCommerce@BroadleafCommerce
build,spring-projects@spring-data-redis,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-redis
build,iterate-ch@cyberduck,/home/lida/SCAEvaluation-main/large_scale/projects/iterate-ch@cyberduck
build,88250@symphony,/home/lida/SCAEvaluation-main/large_scale/projects/88250@symphony
build,hapifhir@hapi-fhir,/home/lida/SCAEvaluation-main/large_scale/projects/hapifhir@hapi-fhir
build,Baeldung@spring-security-registration,/home/lida/SCAEvaluation-main/large_scale/projects/Baeldung@spring-security-registration
build,jhipster@jhipster-sample-app,/home/lida/SCAEvaluation-main/large_scale/projects/jhipster@jhipster-sample-app
build,RaiMan@SikuliX1,/home/lida/SCAEvaluation-main/large_scale/projects/RaiMan@SikuliX1
build,SpigotMC@BungeeCord,/home/lida/SCAEvaluation-main/large_scale/projects/SpigotMC@BungeeCord
build,magese@ik-analyzer-solr,/home/lida/SCAEvaluation-main/large_scale/projects/magese@ik-analyzer-solr
build,apache@tika,/home/lida/SCAEvaluation-main/large_scale/projects/apache@tika
build,alexxiyang@shiro-redis,/home/lida/SCAEvaluation-main/large_scale/projects/alexxiyang@shiro-redis
build,itmuch@spring-cloud-docker-microservice-book-code,/home/lida/SCAEvaluation-main/large_scale/projects/itmuch@spring-cloud-docker-microservice-book-code
build,plantuml@plantuml-server,/home/lida/SCAEvaluation-main/large_scale/projects/plantuml@plantuml-server
build,influxdata@influxdb-java,/home/lida/SCAEvaluation-main/large_scale/projects/influxdata@influxdb-java
build,hsiafan@apk-parser,/home/lida/SCAEvaluation-main/large_scale/projects/hsiafan@apk-parser
build,spring-petclinic@spring-petclinic-microservices,/home/lida/SCAEvaluation-main/large_scale/projects/spring-petclinic@spring-petclinic-microservices
build,cheese10yun@spring-guide,/home/lida/SCAEvaluation-main/large_scale/projects/cheese10yun@spring-guide
build,spring-cloud@spring-cloud-dataflow,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-dataflow
build,paulc4@microservices-demo,/home/lida/SCAEvaluation-main/large_scale/projects/paulc4@microservices-demo
build,jmrozanec@cron-utils,/home/lida/SCAEvaluation-main/large_scale/projects/jmrozanec@cron-utils
build,threedr3am@JSP-Webshells,/home/lida/SCAEvaluation-main/large_scale/projects/threedr3am@JSP-Webshells
build,davidmoten@rxjava-jdbc,/home/lida/SCAEvaluation-main/large_scale/projects/davidmoten@rxjava-jdbc
build,c0ny1@passive-scan-client,/home/lida/SCAEvaluation-main/large_scale/projects/c0ny1@passive-scan-client
build,palatable@lambda,/home/lida/SCAEvaluation-main/large_scale/projects/palatable@lambda
build,BottegaIT@ddd-leaven-v2,/home/lida/SCAEvaluation-main/large_scale/projects/BottegaIT@ddd-leaven-v2
build,648540858@wvp-GB28181-pro,/home/lida/SCAEvaluation-main/large_scale/projects/648540858@wvp-GB28181-pro
build,dcm4che@dcm4che,/home/lida/SCAEvaluation-main/large_scale/projects/dcm4che@dcm4che
build,pmiaowu@BurpShiroPassiveScan,/home/lida/SCAEvaluation-main/large_scale/projects/pmiaowu@BurpShiroPassiveScan
build,bit4woo@reCAPTCHA,/home/lida/SCAEvaluation-main/large_scale/projects/bit4woo@reCAPTCHA
build,wlhbdp@bdp-platform,/home/lida/SCAEvaluation-main/large_scale/projects/wlhbdp@bdp-platform
build,yegor256@cactoos,/home/lida/SCAEvaluation-main/large_scale/projects/yegor256@cactoos
build,mediathekview@MediathekView,/home/lida/SCAEvaluation-main/large_scale/projects/mediathekview@MediathekView
build,mariofusco@from-gof-to-lambda,/home/lida/SCAEvaluation-main/large_scale/projects/mariofusco@from-gof-to-lambda
build,xSAVIKx@AndroidScreencast,/home/lida/SCAEvaluation-main/large_scale/projects/xSAVIKx@AndroidScreencast
build,Esri@geometry-api-java,/home/lida/SCAEvaluation-main/large_scale/projects/Esri@geometry-api-java
build,welk1n@JNDI-Injection-Exploit,/home/lida/SCAEvaluation-main/large_scale/projects/welk1n@JNDI-Injection-Exploit
build,spring-projects@spring-data-commons,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-commons
build,SargerasWang@ExcelUtil,/home/lida/SCAEvaluation-main/large_scale/projects/SargerasWang@ExcelUtil
build,xuhuisheng@sonar-l10n-zh,/home/lida/SCAEvaluation-main/large_scale/projects/xuhuisheng@sonar-l10n-zh
build,odrotbohm@moduliths,/home/lida/SCAEvaluation-main/large_scale/projects/odrotbohm@moduliths
build,springframeworkguru@spring5webapp,/home/lida/SCAEvaluation-main/large_scale/projects/springframeworkguru@spring5webapp
build,whwlsfb@BurpCrypto,/home/lida/SCAEvaluation-main/large_scale/projects/whwlsfb@BurpCrypto
build,damianszczepanik@cucumber-reporting,/home/lida/SCAEvaluation-main/large_scale/projects/damianszczepanik@cucumber-reporting
build,bupticybee@TexasHoldemSolverJava,/home/lida/SCAEvaluation-main/large_scale/projects/bupticybee@TexasHoldemSolverJava
build,tkaczmarzyk@specification-arg-resolver,/home/lida/SCAEvaluation-main/large_scale/projects/tkaczmarzyk@specification-arg-resolver
build,martinpaljak@GlobalPlatformPro,/home/lida/SCAEvaluation-main/large_scale/projects/martinpaljak@GlobalPlatformPro
build,neo4j-examples@movies-java-spring-data-neo4j,/home/lida/SCAEvaluation-main/large_scale/projects/neo4j-examples@movies-java-spring-data-neo4j
build,openjfx@samples,/home/lida/SCAEvaluation-main/large_scale/projects/openjfx@samples
build,in28minutes@MockitoTutorialForBeginners,/home/lida/SCAEvaluation-main/large_scale/projects/in28minutes@MockitoTutorialForBeginners
build,KKys@ZhiHuSpider,/home/lida/SCAEvaluation-main/large_scale/projects/KKys@ZhiHuSpider
build,nnngu@nguSeckill,/home/lida/SCAEvaluation-main/large_scale/projects/nnngu@nguSeckill
build,oslabs-beta@Kafka-Sprout,/home/lida/SCAEvaluation-main/large_scale/projects/oslabs-beta@Kafka-Sprout
build,OpenHFT@Chronicle-Core,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Chronicle-Core
build,spring-guides@tut-rest,/home/lida/SCAEvaluation-main/large_scale/projects/spring-guides@tut-rest
build,GwtMaterialDesign@gwt-material,/home/lida/SCAEvaluation-main/large_scale/projects/GwtMaterialDesign@gwt-material
build,mybatis@redis-cache,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@redis-cache
build,apache@commons-pool,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-pool
build,jreijn@spring-comparing-template-engines,/home/lida/SCAEvaluation-main/large_scale/projects/jreijn@spring-comparing-template-engines
build,mircokroon@minecraft-world-downloader,/home/lida/SCAEvaluation-main/large_scale/projects/mircokroon@minecraft-world-downloader
build,timolson@cointrader,/home/lida/SCAEvaluation-main/large_scale/projects/timolson@cointrader
build,zhegexiaohuozi@JsoupXpath,/home/lida/SCAEvaluation-main/large_scale/projects/zhegexiaohuozi@JsoupXpath
build,alibaba@velocity-spring-boot-project,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@velocity-spring-boot-project
build,allr@purdue-fastr,/home/lida/SCAEvaluation-main/large_scale/projects/allr@purdue-fastr
build,ArcBees@Jukito,/home/lida/SCAEvaluation-main/large_scale/projects/ArcBees@Jukito
build,welk1n@JNDI-Injection-Bypass,/home/lida/SCAEvaluation-main/large_scale/projects/welk1n@JNDI-Injection-Bypass
build,openjfx@javafx-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/openjfx@javafx-maven-plugin
build,wxynihao@book118-downloader,/home/lida/SCAEvaluation-main/large_scale/projects/wxynihao@book118-downloader
build,zhengyunfei@springboot-hadmin,/home/lida/SCAEvaluation-main/large_scale/projects/zhengyunfei@springboot-hadmin
build,xresloader@xresloader,/home/lida/SCAEvaluation-main/large_scale/projects/xresloader@xresloader
build,marschall@memoryfilesystem,/home/lida/SCAEvaluation-main/large_scale/projects/marschall@memoryfilesystem
build,javaterminal@TerminalFX,/home/lida/SCAEvaluation-main/large_scale/projects/javaterminal@TerminalFX
build,blinkfox@fenix,/home/lida/SCAEvaluation-main/large_scale/projects/blinkfox@fenix
build,jingpeicomp@id-generator,/home/lida/SCAEvaluation-main/large_scale/projects/jingpeicomp@id-generator
build,ffffffff0x@BerylEnigma,/home/lida/SCAEvaluation-main/large_scale/projects/ffffffff0x@BerylEnigma
build,20100507@emotional_analysis,/home/lida/SCAEvaluation-main/large_scale/projects/20100507@emotional_analysis
build,dschadow@Java-Web-Security,/home/lida/SCAEvaluation-main/large_scale/projects/dschadow@Java-Web-Security
build,coveooss@fmt-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/coveooss@fmt-maven-plugin
build,Sayi@swagger-diff,/home/lida/SCAEvaluation-main/large_scale/projects/Sayi@swagger-diff
build,ihaolin@wechat,/home/lida/SCAEvaluation-main/large_scale/projects/ihaolin@wechat
build,OpenHFT@Chronicle-Network,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Chronicle-Network
build,Dempsy@dempsy,/home/lida/SCAEvaluation-main/large_scale/projects/Dempsy@dempsy
build,JakeWharton@retrofit1-okhttp3-client,/home/lida/SCAEvaluation-main/large_scale/projects/JakeWharton@retrofit1-okhttp3-client
build,cerberustesting@cerberus-source,/home/lida/SCAEvaluation-main/large_scale/projects/cerberustesting@cerberus-source
build,rasmus4200@algorithms101,/home/lida/SCAEvaluation-main/large_scale/projects/rasmus4200@algorithms101
build,xujijun@spring-boot-101,/home/lida/SCAEvaluation-main/large_scale/projects/xujijun@spring-boot-101
build,mdeverdelhan@ACR122U-reader-writer,/home/lida/SCAEvaluation-main/large_scale/projects/mdeverdelhan@ACR122U-reader-writer
build,Smith-Cruise@Spring-Boot-Security-JWT-SPA,/home/lida/SCAEvaluation-main/large_scale/projects/Smith-Cruise@Spring-Boot-Security-JWT-SPA
build,mirador@mirador,/home/lida/SCAEvaluation-main/large_scale/projects/mirador@mirador
build,agoncal@agoncal-application-petstore-ee7,/home/lida/SCAEvaluation-main/large_scale/projects/agoncal@agoncal-application-petstore-ee7
build,apache@dubbo-rpc-jsonrpc,/home/lida/SCAEvaluation-main/large_scale/projects/apache@dubbo-rpc-jsonrpc
build,NationalSecurityAgency@emissary,/home/lida/SCAEvaluation-main/large_scale/projects/NationalSecurityAgency@emissary
build,Y4er@fastjson-bypass-autotype-1.2.68,/home/lida/SCAEvaluation-main/large_scale/projects/Y4er@fastjson-bypass-autotype-1.2.68
build,glaciall@jtt1078-video-server,/home/lida/SCAEvaluation-main/large_scale/projects/glaciall@jtt1078-video-server
build,fuzhengwei@itstack-demo-bytecode,/home/lida/SCAEvaluation-main/large_scale/projects/fuzhengwei@itstack-demo-bytecode
build,Amazingwujun@mqttx,/home/lida/SCAEvaluation-main/large_scale/projects/Amazingwujun@mqttx
build,spring-cloud-samples@feign-eureka,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@feign-eureka
build,MrKinau@FishingBot,/home/lida/SCAEvaluation-main/large_scale/projects/MrKinau@FishingBot
build,johnlpage@POCDriver,/home/lida/SCAEvaluation-main/large_scale/projects/johnlpage@POCDriver
build,dadiyang@equator,/home/lida/SCAEvaluation-main/large_scale/projects/dadiyang@equator
build,EOSEssentials@eos-java-rpc-wrapper,/home/lida/SCAEvaluation-main/large_scale/projects/EOSEssentials@eos-java-rpc-wrapper
build,reachkrishnaraj@kafka-elasticsearch-standalone-consumer,/home/lida/SCAEvaluation-main/large_scale/projects/reachkrishnaraj@kafka-elasticsearch-standalone-consumer
build,spotify@dbeam,/home/lida/SCAEvaluation-main/large_scale/projects/spotify@dbeam
build,LearningByExample@reactive-ms-example,/home/lida/SCAEvaluation-main/large_scale/projects/LearningByExample@reactive-ms-example
build,in28minutes@JUnitIn28Minutes,/home/lida/SCAEvaluation-main/large_scale/projects/in28minutes@JUnitIn28Minutes
build,depsypher@pngtastic,/home/lida/SCAEvaluation-main/large_scale/projects/depsypher@pngtastic
build,SpringCloud@venus-cloud-feign,/home/lida/SCAEvaluation-main/large_scale/projects/SpringCloud@venus-cloud-feign
build,Atmosphere@wasync,/home/lida/SCAEvaluation-main/large_scale/projects/Atmosphere@wasync
build,tenlee2012@elasticsearch-analysis-hao,/home/lida/SCAEvaluation-main/large_scale/projects/tenlee2012@elasticsearch-analysis-hao
build,TechPrimers@jwt-security-example,/home/lida/SCAEvaluation-main/large_scale/projects/TechPrimers@jwt-security-example
build,pig-mesh@excel-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/pig-mesh@excel-spring-boot-starter
build,hazelcast@hazelcast-kubernetes,/home/lida/SCAEvaluation-main/large_scale/projects/hazelcast@hazelcast-kubernetes
build,apache@commons-fileupload,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-fileupload
build,stevespringett@nist-data-mirror,/home/lida/SCAEvaluation-main/large_scale/projects/stevespringett@nist-data-mirror
build,EsotericSoftware@minlog,/home/lida/SCAEvaluation-main/large_scale/projects/EsotericSoftware@minlog
build,edwardcapriolo@gossip,/home/lida/SCAEvaluation-main/large_scale/projects/edwardcapriolo@gossip
build,Hakky54@log-captor,/home/lida/SCAEvaluation-main/large_scale/projects/Hakky54@log-captor
build,cflint@CFLint,/home/lida/SCAEvaluation-main/large_scale/projects/cflint@CFLint
build,senbox-org@s1tbx,/home/lida/SCAEvaluation-main/large_scale/projects/senbox-org@s1tbx
build,khjxiaogu@MiraiSongPlugin,/home/lida/SCAEvaluation-main/large_scale/projects/khjxiaogu@MiraiSongPlugin
build,dCache@nfs4j,/home/lida/SCAEvaluation-main/large_scale/projects/dCache@nfs4j
build,mybatis@guice,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@guice
build,sofastack@sofa-common-tools,/home/lida/SCAEvaluation-main/large_scale/projects/sofastack@sofa-common-tools
build,jenkinsci@remoting,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@remoting
build,garbagemule@MobArena,/home/lida/SCAEvaluation-main/large_scale/projects/garbagemule@MobArena
build,warofants@wwa,/home/lida/SCAEvaluation-main/large_scale/projects/warofants@wwa
build,zsoltherpai@fluent-jdbc,/home/lida/SCAEvaluation-main/large_scale/projects/zsoltherpai@fluent-jdbc
build,egzosn@pay-spring-boot-starter-parent,/home/lida/SCAEvaluation-main/large_scale/projects/egzosn@pay-spring-boot-starter-parent
build,jetty-project@embedded-jetty-jsp,/home/lida/SCAEvaluation-main/large_scale/projects/jetty-project@embedded-jetty-jsp
build,yaoguangluo@ETL_Unicorn,/home/lida/SCAEvaluation-main/large_scale/projects/yaoguangluo@ETL_Unicorn
build,jbehave@jbehave-tutorial,/home/lida/SCAEvaluation-main/large_scale/projects/jbehave@jbehave-tutorial
build,espritblock@eos4j,/home/lida/SCAEvaluation-main/large_scale/projects/espritblock@eos4j
build,cryptomator@cli,/home/lida/SCAEvaluation-main/large_scale/projects/cryptomator@cli
build,openhab@org.openhab.binding.zwave,/home/lida/SCAEvaluation-main/large_scale/projects/openhab@org.openhab.binding.zwave
build,brianway@algorithms-learning,/home/lida/SCAEvaluation-main/large_scale/projects/brianway@algorithms-learning
build,houbb@markdown-toc,/home/lida/SCAEvaluation-main/large_scale/projects/houbb@markdown-toc
build,elodina@dropwizard-kafka-http,/home/lida/SCAEvaluation-main/large_scale/projects/elodina@dropwizard-kafka-http
build,ertugrulcetin@GlueList,/home/lida/SCAEvaluation-main/large_scale/projects/ertugrulcetin@GlueList
build,JoonasVali@NaturalMouseMotion,/home/lida/SCAEvaluation-main/large_scale/projects/JoonasVali@NaturalMouseMotion
build,jenkinsci@jira-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@jira-plugin
build,hope-for@hope-cloud,/home/lida/SCAEvaluation-main/large_scale/projects/hope-for@hope-cloud
build,Ramos-dev@graph4code,/home/lida/SCAEvaluation-main/large_scale/projects/Ramos-dev@graph4code
build,caoccao@Javet,/home/lida/SCAEvaluation-main/large_scale/projects/caoccao@Javet
build,tbroyer@gwt-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/tbroyer@gwt-maven-plugin
build,liuzhibin-cn@address-semantic-search,/home/lida/SCAEvaluation-main/large_scale/projects/liuzhibin-cn@address-semantic-search
build,mechero@spring-boot-amqp-messaging,/home/lida/SCAEvaluation-main/large_scale/projects/mechero@spring-boot-amqp-messaging
build,vanilladb@vanillacore,/home/lida/SCAEvaluation-main/large_scale/projects/vanilladb@vanillacore
build,gwenn@sqlite-dialect,/home/lida/SCAEvaluation-main/large_scale/projects/gwenn@sqlite-dialect
build,suisui2019@springboot-study,/home/lida/SCAEvaluation-main/large_scale/projects/suisui2019@springboot-study
build,zDevelopers@ImageOnMap,/home/lida/SCAEvaluation-main/large_scale/projects/zDevelopers@ImageOnMap
build,eclipse@lemminx,/home/lida/SCAEvaluation-main/large_scale/projects/eclipse@lemminx
build,javasoze@clue,/home/lida/SCAEvaluation-main/large_scale/projects/javasoze@clue
build,r2dbc@r2dbc-mssql,/home/lida/SCAEvaluation-main/large_scale/projects/r2dbc@r2dbc-mssql
build,hyperledger@fabric-gateway-java,/home/lida/SCAEvaluation-main/large_scale/projects/hyperledger@fabric-gateway-java
build,OCR4all@OCR4all,/home/lida/SCAEvaluation-main/large_scale/projects/OCR4all@OCR4all
build,graphaware@graph-aided-search,/home/lida/SCAEvaluation-main/large_scale/projects/graphaware@graph-aided-search
